日期,契約,商品名稱(契約名稱),到期月份(週別),交易人類別,前五大交易人買方數量,前五大交易人賣方數量,前十大交易人買方數量,前十大交易人賣方數量,全市場未沖銷部位數
20260714,UZ,小型漢唐期貨,999912,0,1893,3486,2194,4542,5104
20260714,UZ,小型漢唐期貨,999912,1,1773,3486,1828,3922,5104
20260714,VA,華榮期貨,202607,0,40,46,47,51,51
20260714,VA,華榮期貨,202607,1,0,46,1,51,51
20260714,VA,華榮期貨,999912,0,52,65,62,72,72
20260714,VA,華榮期貨,999912,1,0,65,0,72,72
20260714,VB,燿華期貨,202607,0,531,853,615,882,906
20260714,VB,燿華期貨,202607,1,501,788,547,788,906
20260714,VB,燿華期貨,999912,0,1503,2268,1774,2321,2414
20260714,VB,燿華期貨,999912,1,1243,2184,1430,2195,2414
20260714,VC,建準期貨,202607,0,38,82,52,83,83
20260714,VC,建準期貨,202607,1,16,82,22,83,83
20260714,VC,建準期貨,999912,0,74,144,96,164,165
20260714,VC,建準期貨,999912,1,16,144,16,164,165
20260714,VD,小型致茂期貨,202607,0,735,930,874,1077,1155
20260714,VD,小型致茂期貨,202607,1,610,930,693,1058,1155
20260714,VD,小型致茂期貨,999912,0,817,1597,1064,1866,2048
20260714,VD,小型致茂期貨,999912,1,616,1597,724,1866,2048
20260714,VE,貿聯-KY期貨,202607,0,56,95,78,108,108
20260714,VE,貿聯-KY期貨,202607,1,49,95,58,100,108
20260714,VE,貿聯-KY期貨,999912,0,197,213,263,307,385
20260714,VE,貿聯-KY期貨,999912,1,26,213,37,307,385
20260714,VF,小型貿聯-KY期貨,202607,0,1087,1686,1272,2100,2242
20260714,VF,小型貿聯-KY期貨,202607,1,230,1686,300,1980,2242
20260714,VF,小型貿聯-KY期貨,999912,0,1860,2772,2324,3683,4441
20260714,VF,小型貿聯-KY期貨,999912,1,540,2772,630,3543,4441
20260714,VG,小型金像電期貨,202607,0,1308,2001,1425,2231,2406
20260714,VG,小型金像電期貨,202607,1,1308,1561,1332,1751,2406
20260714,VG,小型金像電期貨,999912,0,1364,3314,1566,3839,4273
20260714,VG,小型金像電期貨,999912,1,1364,2854,1404,3379,4273
20260714,VH,富邦科技ETF期貨,202607,0,52,52,55,55,55
20260714,VH,富邦科技ETF期貨,202607,1,0,48,0,51,55
20260714,VH,富邦科技ETF期貨,999912,0,372,369,391,414,414
20260714,VH,富邦科技ETF期貨,999912,1,300,349,303,388,414
20260714,VI,研華期貨,202607,0,17,23,22,30,30
20260714,VI,研華期貨,202607,1,1,20,1,27,30
20260714,VI,研華期貨,999912,0,51,59,60,77,77
20260714,VI,研華期貨,999912,1,0,59,1,74,77
20260714,VJ,小型順達期貨,202607,0,1140,1487,1278,1555,1563
20260714,VJ,小型順達期貨,202607,1,116,1367,129,1398,1563
20260714,VJ,小型順達期貨,999912,0,1263,2054,1488,2222,2296
20260714,VJ,小型順達期貨,999912,1,116,1794,116,1932,2296
20260714,VK,小型亞翔期貨,202607,0,1244,1787,1409,1889,1893
20260714,VK,小型亞翔期貨,202607,1,1092,457,1170,493,1893
20260714,VK,小型亞翔期貨,999912,0,1265,2470,1461,2718,2772
20260714,VK,小型亞翔期貨,999912,1,1092,1210,1170,1349,2772
20260714,XAF,澳幣兌美元期貨,202609,0,11,11,11,11,11
20260714,XAF,澳幣兌美元期貨,202609,1,6,4,6,4,11
20260714,XAF,澳幣兌美元期貨,999912,0,36,36,36,36,36
20260714,XAF,澳幣兌美元期貨,999912,1,31,4,31,4,36
20260714,XBF,英鎊兌美元期貨,202609,0,25,25,25,25,25
20260714,XBF,英鎊兌美元期貨,202609,1,25,0,25,0,25
20260714,XBF,英鎊兌美元期貨,999912,0,25,25,25,25,25
20260714,XBF,英鎊兌美元期貨,999912,1,25,0,25,0,25
20260714,XEF,歐元兌美元期貨,202609,0,81,81,81,81,81
20260714,XEF,歐元兌美元期貨,202609,1,60,49,60,49,81
20260714,XEF,歐元兌美元期貨,999912,0,96,96,96,96,96
20260714,XEF,歐元兌美元期貨,999912,1,60,49,60,49,96
20260714,XIF,非金電期貨,202607,0,585,579,585,585,585
20260714,XIF,非金電期貨,202607,1,404,8,404,8,585
20260714,XIF,非金電期貨,999912,0,1135,975,1156,1155,1157
20260714,XIF,非金電期貨,999912,1,407,60,420,107,1157
20260714,XJF,美元兌日圓期貨,202609,0,595,268,596,387,596
20260714,XJF,美元兌日圓期貨,202609,1,577,50,577,50,596
20260714,XJF,美元兌日圓期貨,999912,0,625,283,628,407,628
20260714,XJF,美元兌日圓期貨,999912,1,580,50,580,50,628
